"","item_id","language","form","form_type","item_kind","category","item_definition","english_gloss","uni_lemma","lexical_category","complexity_category","sense","alternative_forms","multiword","AoA"
"1","item_1","English (American)","WS","WS","word","sounds","baa baa","baa baa","baa baa","other",NA,NA,NA,"yes",17
"2","item_10","English (American)","WS","WS","word","sounds","vroom","vroom","vroom","other",NA,NA,NA,"no",18
"3","item_100","English (American)","WS","WS","word","food_drink","chicken","chicken","chicken","nouns",NA,"food",NA,"no",23
"4","item_101","English (American)","WS","WS","word","food_drink","chocolate","chocolate","chocolate","nouns",NA,NA,NA,"no",25
"5","item_102","English (American)","WS","WS","word","food_drink","coffee","coffee","coffee","nouns",NA,NA,NA,"no",26
"6","item_103","English (American)","WS","WS","word","food_drink","coke","coke","coke","nouns",NA,NA,NA,"no",30
"7","item_104","English (American)","WS","WS","word","food_drink","cookie","cookie","cookie","nouns",NA,NA,NA,"no",19
"8","item_105","English (American)","WS","WS","word","food_drink","corn","corn","corn","nouns",NA,NA,NA,"no",25
"9","item_106","English (American)","WS","WS","word","food_drink","cracker","cracker","cracker","nouns",NA,NA,NA,"no",21
"10","item_107","English (American)","WS","WS","word","food_drink","donut","donut","pastry","nouns",NA,NA,NA,"no",27
"11","item_108","English (American)","WS","WS","word","food_drink","drink","drink","drink","nouns",NA,"beverage",NA,"no",23
"12","item_109","English (American)","WS","WS","word","food_drink","egg","egg","egg","nouns",NA,NA,NA,"no",23
"13","item_11","English (American)","WS","WS","word","sounds","woof woof","woof woof","woof woof","other",NA,NA,NA,"yes",15
"14","item_110","English (American)","WS","WS","word","food_drink","fish","fish","fish","nouns",NA,"food",NA,"no",24
"15","item_111","English (American)","WS","WS","word","food_drink","food","food","food","nouns",NA,NA,NA,"no",24
"16","item_112","English (American)","WS","WS","word","food_drink","french fries","french fries","french fries","nouns",NA,NA,NA,"yes",24
"17","item_113","English (American)","WS","WS","word","food_drink","grapes","grapes","grapes","nouns",NA,NA,NA,"no",23
"18","item_114","English (American)","WS","WS","word","food_drink","green beans","green beans","green beans","nouns",NA,NA,NA,"yes",28
"19","item_115","English (American)","WS","WS","word","food_drink","gum","gum","gum","nouns",NA,NA,NA,"no",29
"20","item_116","English (American)","WS","WS","word","food_drink","hamburger","hamburger","hamburger","nouns",NA,NA,NA,"no",26
"21","item_117","English (American)","WS","WS","word","food_drink","ice","ice","ice","nouns",NA,NA,NA,"no",24
"22","item_118","English (American)","WS","WS","word","food_drink","ice cream","ice cream","ice cream","nouns",NA,NA,NA,"yes",23
"23","item_119","English (American)","WS","WS","word","food_drink","jello","jello","jello","nouns",NA,NA,NA,"no",29
"24","item_12","English (American)","WS","WS","word","sounds","yum yum","yum yum","yum yum","other",NA,NA,NA,"yes",17
"25","item_120","English (American)","WS","WS","word","food_drink","jelly","jelly","jelly","nouns",NA,NA,NA,"no",28
"26","item_121","English (American)","WS","WS","word","food_drink","juice","juice","juice","nouns",NA,NA,NA,"no",20
"27","item_122","English (American)","WS","WS","word","food_drink","lollipop","lollipop","lollipop","nouns",NA,NA,NA,"no",28
"28","item_123","English (American)","WS","WS","word","food_drink","meat","meat","meat","nouns",NA,NA,NA,"no",27
"29","item_124","English (American)","WS","WS","word","food_drink","melon","melon","melon","nouns",NA,NA,NA,"no",29
